{datetime.datetime(2017, 1, 20, 23, 16): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 8, u'duration': 900, u'minimum': None, u'low_estimate': 5, u'surge_multiplier': 1.0, u'estimate': u'$5-7', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 23, 17): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 8, u'duration': 900, u'minimum': None, u'low_estimate': 5, u'surge_multiplier': 1.0, u'estimate': u'$5-7', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 23, 18): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 8, u'duration': 900, u'minimum': None, u'low_estimate': 5, u'surge_multiplier': 1.0, u'estimate': u'$5-7', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 23, 19): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 8, u'duration': 900, u'minimum': None, u'low_estimate': 5, u'surge_multiplier': 1.0, u'estimate': u'$5-7', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 23, 20): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 8, u'duration': 900, u'minimum': None, u'low_estimate': 5, u'surge_multiplier': 1.0, u'estimate': u'$5-7', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 23, 21): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 8, u'duration': 900, u'minimum': None, u'low_estimate': 5, u'surge_multiplier': 1.0, u'estimate': u'$5-7', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 23, 22): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 8, u'duration': 900, u'minimum': None, u'low_estimate': 5, u'surge_multiplier': 1.0, u'estimate': u'$5-7', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 23, 23): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 8, u'duration': 900, u'minimum': None, u'low_estimate': 5, u'surge_multiplier': 1.0, u'estimate': u'$5-7', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 23, 24): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 8, u'duration': 900, u'minimum': None, u'low_estimate': 5, u'surge_multiplier': 1.0, u'estimate': u'$5-7', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 23, 25): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 8, u'duration': 900, u'minimum': None, u'low_estimate': 5, u'surge_multiplier': 1.0, u'estimate': u'$5-7', u'currency_code': u'USD'}}
{datetime.datetime(2017, 1, 20, 23, 26): {u'localized_display_name': u'POOL', u'distance': 9.08, u'display_name': u'POOL', u'product_id': u'ee3ab307-e340-4406-b5ec-9f8c3b43075a', u'high_estimate': 8, u'duration': 900, u'minimum': None, u'low_estimate': 5, u'surge_multiplier': 1.0, u'estimate': u'$5-7', u'currency_code': u'USD'}}
